,Directory,filename
21,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 31,Day 31 - Overcoming Procrastination.MP3
22,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 9,Day 9 - Chain Linking - Part 1.mp4
23,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 9,Day 9 - Chain Linking - Part 1.MP3
24,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 8,Day 8 - Implementation Day - Morning Routine.mp4
25,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 8,Day 8 - Implementation Day - Morning Routine.MP3
26,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 24,Day 24 - Implementation Day - Crossovers.MP3
27,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 24,Day 24 - Implementation Day - Crossovers.mp4
28,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 19,Day 19 - Learning Foreign Languages.mp4
29,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 19,Day 19 - Learning Foreign Languages.MP3
30,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 13,Day 13 - BE SUAVE Remembering Names.MP3
31,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 13,Day 13 - BE SUAVE Remembering Names.mp4
32,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 34,Day 34 - Speed Reading.MP3
33,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 34,Day 34 - Speed Reading.mp4
34,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 22,Day 22 - The Location Method.MP3
35,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 22,Day 22 - The Location Method.mp4
36,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 5,Day 5 - Nutrition _ Your Body Folders.MP3
37,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 5,Day 5 - Nutrition _ Your Body Folders.mp4
38,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 23,Day 23 - Memorize Word For Word.MP3
39,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 23,Day 23 - Memorize Word For Word.mp4
40,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 30,Day 30 - Q&A Session with Jim.mp4
41,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 30,Day 30 - The 5 Levels Of Learning.mp4
42,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 30,Day 30 - The 5 Levels Of Learning.MP3
43,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 30,Day 30 - Q&A with Jim.MP3
44,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 28,Day 28 - Implementation Day - Phonetic Number Code.MP3
45,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 28,Day 28 - Implementation Day - Phonetic Number Code.mp4
46,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Masterclass,How To Become A Super Learner Masterclass - Jim Kwik.mp4
47,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Masterclass,how_to_become_a_super_learner_by_jim_kwik_workbook_nsp.pdf
48,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 18,Day 18 - Keyword Substitution Method.MP3
49,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 18,Day 18 - Keyword Substitution Method.mp4
50,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 32,Day 32 - Your 8 C's To Muscle Memory.mp4
51,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 32,Day 32 - Your 8 C's To Muscle Memory.MP3
52,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 4,Day 4 - Implementation Day - Spaced Repetition Concept.mp4
53,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 4,Day 4 - Implementation Day - Spaced Repetition Concept.MP3
54,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 26,Day 26 - The Ancient Alphanumeric Code Of Memory Part 1 - The Sounds.MP3
55,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 26,Day 26 - The Ancient Alphanumeric Code Of Memory Part 1 - The Sounds.mp4
56,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 2,Day 2 - The Sun Is Up.mp4
57,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 2,Day 2 - The Sun Is Up.MP3
58,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 16,Day 16 - Implementation Day - Superbrain Yoga.MP3
59,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 16,Day 16 - Implementation Day - Superbrain Yoga.mp4
60,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 10,Day 10 - Chain Linking - Part 2.MP3
61,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 10,Day 10 - Chain Linking - Part 2.mp4
62,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 10,.getxfer.14810.259.mega
63,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 7,Day 7 - Sleep _ Stress Management.MP3
64,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 7,Day 7 - Sleep _ Stress Management.mp4
65,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 33,Day 33 - Remembering Your Dreams.mp4
66,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 33,Day 33 - Remembering Your Dreams.MP3
67,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 21,.getxfer.14709.10.mega
68,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 21,.getxfer.28947.5.mega
69,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 21,Day 21 - How To Give A Speech Without Notes.MP3
70,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 21,.getxfer.27388.5.mega
71,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 3,Day 3 - The 10 Keys To Unlocking Your Superbrain.mp4
72,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 3,.getxfer.10040.5.mega
73,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 6,Day 6 - Environments _ Killing ANTs.MP3
74,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 6,_Groupinsiders.com.url
75,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 6,Day 6 - Environments _ Killing ANTs.mp4
76,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 25,Day 25 - Numbers - The Basics.mp4
77,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 25,Day 25 - Numbers - The Basics.MP3
78,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 1,Day 1 - M.O.M. Can Help You Remember.MP3
79,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 1,Day 1 - M.O.M. Can Help You Remember.mp4
80,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 20,Day 20 - Implementation Day - Counting To 10 In Japanese.MP3
81,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 20,Day 20 - Implementation Day - Counting To 10 In Japanese.mp4
82,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 11,Day 11 - The Peg Memory Method.MP3
83,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 11,Day 11 - The Peg Memory Method.mp4
84,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 17,Day 17 - The Ultimate TIP To Remembering Anything.MP3
85,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 17,Day 17 - The Ultimate TIP To Remembering Anything.mp4
